index,ratings
3376,bad
788,good
4163,good
3499,good
5594,good
413,good
909,good
6169,good
3148,bad
1681,good
1212,bad
3541,bad
1419,bad
3030,good
1665,bad
1318,good
1682,good
1429,good
1111,bad
2866,good
4760,good
3211,bad
486,bad
1341,good
1861,good
4403,good
4151,good
430,bad
2284,bad
4039,good
1780,good
176,good
4984,good
1729,good
1648,good
653,good
2885,bad
2958,good
4503,good
3239,good
1084,bad
3743,good
5438,good
4158,good
4052,good
5121,good
1560,bad
694,bad
5091,good
657,good
199,good
2516,good
1733,good
2156,good
5748,good
3734,good
1377,bad
551,good
2126,bad
3009,good
3029,good
821,bad
997,good
3800,good
4209,good
399,bad
3390,good
4381,good
5327,good
5910,good
3198,good
1180,bad
4672,good
2377,good
2805,bad
1917,bad
839,good
869,bad
5956,good
2596,good
3408,bad
3594,good
6130,good
2333,good
5347,good
2440,bad
2780,bad
1652,good
1161,good
1785,good
1609,good
3790,good
1998,bad
1595,good
740,bad
1805,bad
3428,good
2786,good
5456,good
3527,good
3494,bad
2311,good
1020,bad
2136,good
239,bad
5114,good
380,good
3193,good
3482,good
3204,bad
1871,good
1949,bad
660,good
1159,good
2965,good
705,bad
1681,bad
2148,bad
5086,good
6165,good
1949,bad
4915,good
704,bad
5084,good
3824,good
5552,good
307,bad
4423,good
600,bad
3590,bad
1905,bad
1803,good
2441,bad
5813,good
4810,good
1645,good
2359,good
402,good
4896,good
766,good
1372,bad
1319,bad
4782,good
564,bad
313,bad
2691,bad
4308,good
5476,good
1588,good
142,bad
406,good
1619,good
5041,good
3066,bad
1600,bad
4827,good
1530,good
5640,good
3539,bad
1934,bad
1409,good
3638,bad
1704,bad
3143,good
2280,good
4088,good
160,bad
4054,good
6195,good
1058,good
3524,good
205,bad
1012,bad
501,bad
6022,good
2512,good
3334,good
2285,good
3749,good
614,bad
1834,bad
842,bad
1152,good
4594,good
2350,good
194,bad
577,good
2904,good
61,bad
413,good
2309,good
3396,bad
768,bad
1668,good
1836,good
2942,good
5455,good
227,good
5889,good
53,good
4161,good
1735,bad
159,good
2454,good
560,bad
2651,good
1963,good
4345,good
27,good
836,good
948,bad
798,good
1340,bad
5091,good
1472,bad
1536,good
1510,bad
1036,bad
449,bad
1401,good
9,good
2769,bad
2708,good
582,bad
5682,good
1414,good
3715,bad
3705,good
1326,good
3107,bad
2474,bad
3322,good
3620,good
5222,good
2984,bad
2957,good
3376,good
2519,bad
408,bad
122,good
5729,good
3134,good
605,good
4683,good
3170,good
315,good
334,good
5379,good
3504,bad
1911,bad
3411,good
5071,good
319,good
2618,bad
1655,bad
3037,good
4180,good
2767,good
322,good
2762,good
3118,good
5208,good
4195,good
2916,good
1373,good
1643,bad
893,bad
4222,good
4119,good
5349,good
4218,good
3163,bad
4499,good
1995,good
362,good
2944,bad
3859,good
133,bad
3085,bad
770,bad
590,good
1527,bad
884,bad
1770,good
2282,bad
1255,bad
3737,bad
4872,good
1972,bad
2968,bad
3270,good
3430,bad
2886,good
1652,bad
156,bad
5471,good
3897,bad
4707,good
737,good
2790,good
6083,good
5255,good
4588,good
1183,good
3907,bad
5545,good
1682,bad
2030,bad
1340,bad
5252,good
632,bad
5898,good
939,good
1454,bad
5336,good
3116,good
4779,good
309,good
1555,bad
194,bad
4351,good
2746,bad
1924,bad
6123,good
1147,good
1473,bad
4860,good
1875,good
2859,good
2328,bad
3292,good
3871,good
4669,good
279,good
2290,bad
2418,bad
2336,bad
1465,good
1454,good
2438,bad
705,good
505,good
3759,good
2314,bad
1644,bad
1709,good
796,bad
2501,bad
3499,good
5942,good
323,good
2091,bad
2871,bad
649,good
3510,bad
1751,bad
3592,bad
5898,good
1869,bad
881,bad
3340,good
5540,good
845,good
5980,good
3200,good
4452,good
482,good
2044,bad
3851,bad
3307,good
4182,good
5014,good
206,good
2991,bad
1485,bad
2377,good
3205,bad
4555,good
2429,bad
2577,bad
1404,good
3707,bad
3819,good
2853,good
1213,good
1748,good
4292,good
5382,good
2416,bad
1695,good
2750,bad
6066,good
4692,good
499,good
4038,good
3184,bad
419,bad
1842,good
5315,good
3311,good
945,bad
2008,bad
2450,bad
2857,good
4103,good
1756,good
4323,good
4552,good
455,good
803,good
2497,good
478,bad
1239,bad
1557,good
3503,bad
4166,good
1060,good
3263,bad
935,bad
5034,good
926,good
1876,bad
514,good
1974,good
2908,bad
4667,good
2468,good
2489,bad
1538,good
2009,bad
2566,bad
2042,bad
4818,good
351,bad
2887,good
1736,bad
3531,good
177,bad
3905,bad
1190,good
1671,good
724,bad
4255,good
2000,bad
5655,good
975,bad
322,good
2005,bad
1383,good
2960,bad
284,good
782,good
4281,good
4903,good
411,good
297,bad
440,bad
2637,bad
4172,good
2476,bad
4662,good
2791,bad
216,bad
679,bad
1857,good
5168,good
2592,good
920,good
2517,bad
2914,good
252,bad
1458,good
5157,good
2884,good
2287,good
4568,good
983,bad
4719,good
4744,good
3732,bad
681,bad
5880,good
4214,good
1867,bad
3425,bad
4684,good
986,bad
5782,good
4965,good
324,good
2417,bad
3390,good
1344,bad
2459,bad
1398,bad
1622,bad
5955,good
3918,good
2927,good
1409,bad
3151,good
636,bad
1710,bad
2681,good
964,bad
173,bad
1634,good
4808,good
2099,good
5923,good
414,bad
683,good
3133,good
5896,good
4417,good
6192,good
5804,good
2090,good
2159,good
4688,good
2552,bad
351,bad
197,good
3233,good
1570,good
2565,good
2834,good
1900,bad
2177,bad
4366,good
1703,bad
2055,bad
354,bad
488,good
5864,good
4120,good
2441,bad
4777,good
4888,good
2243,bad
875,good
2728,bad
1175,bad
572,good
4675,good
3036,bad
237,good
1615,good
5502,good
305,good
776,bad
5428,good
4234,good
2808,good
1411,good
1112,bad
2821,bad
6080,good
4701,good
1622,good
2348,bad
3258,good
5912,good
1393,bad
4876,good
173,good
948,good
2189,good
472,bad
2288,bad
2716,good
2059,bad
1520,bad
895,good
5564,good
4136,good
3924,good
249,bad
890,good
1574,good
4698,good
1868,good
969,bad
2740,bad
2333,bad
1396,bad
2372,bad
6103,good
2416,good
1977,good
5336,good
4193,good
6046,good
2861,good
5409,good
686,bad
5462,good
2035,bad
5185,good
5731,good
3389,good
3991,good
1219,bad
521,bad
1415,bad
3199,good
3828,good
3980,good
2710,good
332,bad
3090,good
4017,good
203,good
2344,good
4413,good
2346,bad
307,good
4419,good
3243,bad
1396,good
2095,bad
2864,bad
5448,good
3833,good
439,good
1232,bad
1038,good
4348,good
660,good
3000,good
1925,good
2520,good
2874,good
2271,good
594,bad
1570,good
425,bad
717,good
2911,good
2061,bad
4639,good
6083,good
492,good
2687,bad
4621,good
3570,bad
4040,good
1549,good
2910,good
5082,good
587,good
3525,good
2451,bad
2679,good
3913,good
2099,bad
2735,good
3415,good
198,bad
1959,bad
4353,good
4397,good
2728,good
402,bad
5590,good
1417,good
2540,bad
5251,good
2096,bad
3715,good
3785,good
1548,good
5541,good
119,bad
2362,bad
5928,good
4145,good
2864,bad
3911,good
3918,good
931,bad
108,good
3154,good
9,good
2974,good
2039,good
3814,good
5552,good
537,bad
5064,good
5340,good
32,good
1819,good
284,good
2524,bad
665,bad
3619,good
3265,good
2558,bad
528,bad
3904,bad
5464,good
5349,good
4680,good
1160,good
341,good
230,good
1888,good
1359,good
1525,good
2088,bad
3492,good
210,bad
3521,good
2273,bad
1460,bad
3887,good
3990,good
1979,good
2491,good
4376,good
2060,bad
820,good
890,bad
2748,good
3248,good
2424,good
3245,good
4487,good
1743,bad
1073,good
1722,good
470,bad
3467,good
2865,good
794,good
2271,good
160,good
16,good
4938,good
831,bad
137,bad
1150,bad
393,good
3876,bad
2735,bad
4255,good
699,bad
4923,good
239,good
2919,bad
3714,bad
4194,good
933,good
5847,good
522,good
4810,good
1428,good
3365,good
2128,good
3166,good
306,bad
4309,good
775,good
1470,bad
5639,good
198,good
3905,good
1182,good
4054,good
1765,good
608,bad
769,good
1124,bad
2698,good
3831,good
910,good
5241,good
1521,bad
628,bad
1757,good
3093,good
5114,good
2661,good
325,bad
2074,bad
2041,bad
3403,good
4408,good
2242,bad
3378,bad
3559,good
2093,bad
2807,good
238,good
2944,good
2401,good
5198,good
2681,bad
5209,good
5312,good
2098,bad
3721,good
3402,bad
2954,good
2620,good
2807,good
559,bad
3104,bad
144,bad
3163,good
4,bad
3331,good
3145,good
3030,bad
1523,good
4971,good
3409,good
978,bad
2435,bad
802,bad
3515,good
894,bad
506,good
2273,bad
2062,good
878,bad
340,good
4434,good
4836,good
2238,good
1588,good
2383,good
4241,good
475,good
805,good
841,bad
2374,bad
2449,bad
1327,good
1371,bad
481,bad
405,good
3384,good
114,bad
1379,bad
2222,good
2547,good
40,bad
655,good
1582,bad
1933,good
2079,bad
3593,good
5807,good
3617,bad
1260,good
3293,good
266,good
1656,bad
375,good
5294,good
5465,good
2956,bad
5324,good
5015,good
2656,bad
44,good
5441,good
1677,good
2629,good
4633,good
3812,bad
5400,good
4023,good
3828,good
757,good
812,good
1800,good
3174,good
5620,good
2260,good
1741,good
3065,bad
190,good
1219,good
6090,good
4468,good
15,bad
1424,bad
2587,good
1495,good
428,bad
4095,good
5382,good
3996,bad
5360,good
180,bad
4826,good
736,bad
3983,bad
5348,good
4832,good
2814,good
412,bad
686,good
766,good
1667,good
5730,good
955,bad
1217,good
5573,good
4081,good
1111,good
1224,good
5997,good
2325,bad
36,good
382,good
1219,bad
3075,good
2397,bad
1319,bad
2004,bad
3004,good
4137,good
2344,good
4306,good
5795,good
909,good
3308,bad
5599,good
400,good
3523,good
5900,good
1621,good
4994,good
751,bad
815,bad
206,good
6148,good
3818,good
2144,good
2798,bad
1414,bad
2100,good
4431,good
3239,bad
2733,good
2147,good
3527,bad
4649,good
615,good
5591,good
446,good
2930,bad
1107,good
391,good
2018,good
610,bad
4754,good
1131,bad
2417,bad
2638,bad
1138,bad
3000,bad
1546,bad
188,bad
3210,good
2326,good
1008,good
4808,good
2131,bad
4852,good
3948,good
3036,bad
4625,good
1248,good
5920,good
2749,good
2675,bad
1448,bad
974,bad
4429,good
590,good
262,bad
1730,good
2839,good
4590,good
3480,good
2169,bad
2624,good
2110,good
1048,bad
3662,bad
4520,good
1520,good
5913,good
5214,good
5487,good
1337,good
3125,good
4052,good
1277,good
1027,bad
2838,good
2673,good
1359,bad
4368,good
3347,good
4184,good
5728,good
872,good
1765,good
4901,good
1948,good
3126,bad
4519,good
160,good
3775,good
4053,good
3889,bad
760,bad
1421,good
2312,good
2811,good
2363,good
2527,bad
1708,good
3806,good
3621,good
2752,bad
3704,good
121,good
2869,bad
4348,good
1044,bad
1651,bad
1131,bad
4924,good
3758,good
1895,good
641,bad
2295,bad
1292,bad
1443,good
2743,good
224,bad
797,bad
2749,good
3731,good
1818,good
2429,good
1383,bad
5729,good
799,good
3025,bad
2268,good
3253,bad
1290,bad
33,bad
2005,good
853,bad
3923,bad
1745,good
1180,good
5523,good
2185,bad
2872,good
2663,bad
56,bad
202,good
5239,good
2149,bad
49,bad
3485,good
1223,bad
2385,bad
1928,good
3059,bad
4565,good
121,good
211,good
2914,good
3963,bad
2727,bad
2766,good
805,good
2165,good
2565,bad
2764,good
5739,good
4054,good
3364,good
3068,bad
3134,good
1967,good
140,good
173,bad
2944,bad
2082,bad
4254,good
2403,good
1877,good
871,bad
5073,good
5064,good
2373,bad
419,bad
672,bad
3115,good
4673,good
5225,good
2555,good
689,good
4,bad
2338,bad
2946,good
209,good
3255,good
175,bad
1357,bad
3954,good
1969,good
4592,good
5862,good
2604,bad
2186,good
3623,good
5288,good
2081,bad
3479,good
975,good
2999,good
5943,good
409,bad
5764,good
646,bad
2724,good
5783,good
422,bad
1119,good
5386,good
2929,good
708,good
1040,good
2480,good
844,bad
1896,good
1611,bad
3306,good
4882,good
2081,bad
598,bad
1866,bad
2503,good
4616,good
1683,bad
2801,bad
574,bad
2006,bad
54,good
343,bad
2582,bad
1458,good
4592,good
154,good
3049,bad
1428,bad
3294,good
4148,good
3332,good
1137,good
3961,good
3448,good
448,bad
3876,good
2988,good
186,bad
1335,bad
3388,bad
3385,good
1921,good
292,bad
3228,good
1449,good
2854,good
2570,good
6082,good
1305,bad
2168,bad
3204,bad
397,good
4457,good
3073,bad
4672,good
96,good
2173,good
1030,bad
2479,good
2568,bad
4185,good
2414,bad
2362,bad
2161,bad
3015,good
170,good
3382,bad
2605,bad
2858,bad
1774,bad
902,good
4037,good
798,good
4577,good
2029,good
2095,good
1109,good
1238,good
875,good
2486,good
4693,good
602,bad
1468,bad
661,good
4212,good
4385,good
5025,good
4271,good
4819,good
243,good
1833,bad
594,good
245,good
4980,good
3763,good
1536,good
3288,bad
2672,bad
5722,good
3125,bad
6098,good
2903,good
228,bad
2590,good
4185,good
1005,bad
600,good
1565,good
354,bad
3726,good
4893,good
2086,bad
2706,good
1632,bad
1996,bad
310,good
4736,good
3564,bad
2541,good
1192,good
3125,good
1823,good
2860,good
515,good
2564,good
3394,good
1982,good
4705,good
1899,bad
1444,bad
990,bad
5755,good
3330,good
1900,good
4685,good
147,bad
2110,bad
3410,good
376,bad
603,good
804,bad
2818,bad
1964,good
3726,good
4315,good
706,bad
3979,good
3004,bad
3,good
5153,good
3509,good
2004,bad
2329,bad
1828,good
3092,good
1605,good
2581,good
2433,bad
1337,bad
1377,bad
3399,good
1918,good
1976,good
2969,bad
2360,bad
4542,good
5101,good
5206,good
3750,bad
3627,good
1436,good
3355,good
1933,bad
2579,bad
3739,bad
3666,good
2442,bad
1965,good
4770,good
5019,good
2531,bad
1723,bad
2378,good
1862,bad
2848,good
1238,good
2669,bad
1987,bad
3164,good
56,good
1060,good
2940,bad
1854,bad
3453,bad
5961,good
1275,good
910,good
46,bad
1484,good
4395,good
3828,good
5428,good
1374,good
2453,good
4482,good
1462,bad
2921,good
961,bad
1492,bad
2427,good
1966,good
1364,good
5875,good
2788,good
1758,bad
700,bad
331,good
1825,good
4821,good
2401,bad
1880,bad
115,bad
1976,bad
4838,good
2389,bad
3514,bad
5750,good
2750,good
2690,bad
1285,bad
1299,good
495,good
5251,good
2898,good
2435,bad
1267,good
26,bad
1876,good
1260,bad
1348,bad
2313,bad
3784,good
2247,bad
2614,good
452,bad
1479,good
4761,good
3784,good
4958,good
2383,good
5541,good
4651,good
1119,good
1887,bad
290,good
1934,good
2055,bad
1923,good
359,good
3829,good
4985,good
115,bad
5740,good
1205,good
3732,bad
2296,bad
5183,good
3503,good
5657,good
3290,good
1436,bad
998,good
2077,bad
292,bad
2193,bad
5116,good
4009,good
3701,good
1911,bad
3772,good
6072,good
3386,good
2194,good
2372,bad
4908,good
2799,bad
1884,good
2132,bad
1453,good
4275,good
2582,bad
3160,good
2491,bad
2359,good
429,bad
5562,good
248,good
2693,good
5493,good
864,bad
3886,bad
5385,good
4245,good
2640,bad
3318,good
1048,good
1504,good
849,bad
2801,good
5069,good
1270,bad
2053,bad
1802,good
2871,good
1899,good
5283,good
2442,good
4413,good
952,bad
4030,good
1121,bad
1200,bad
5940,good
5285,good
3059,good
1263,bad
3919,bad
1978,bad
1019,bad
1019,bad
1730,good
1845,good
1203,good
1393,good
4031,good
330,bad
1465,bad
2543,bad
2882,bad
2461,good
1644,bad
4165,good
2523,good
1985,bad
2530,bad
5621,good
4886,good
5353,good
2579,bad
2544,bad
2192,good
4676,good
6008,good
5160,good
2524,bad
1964,bad
3460,bad
2650,good
3699,good
2816,good
2866,good
5047,good
1350,good
359,good
123,good
554,good
2798,good
1532,good
107,good
3612,good
3468,bad
2310,good
797,good
1812,bad
1345,bad
6001,good
1933,good
3153,bad
2365,good
1984,bad
1246,bad
5579,good
473,bad
479,bad
3869,good
1452,bad
1511,bad
2147,bad
3915,good
1028,bad
4007,good
2904,good
3894,bad
4880,good
2622,bad
1396,good
3822,good
5050,good
2828,good
1824,bad
2816,good
725,bad
1178,bad
4315,good
1967,good
4088,good
315,bad
1973,good
2072,bad
4552,good
2502,good
5349,good
3582,good
243,bad
3196,good
825,bad
3798,good
3600,good
1109,good
1970,bad
4204,good
1357,bad
2681,good
1139,good
2561,good
1958,bad
562,bad
2340,bad
1052,bad
1341,good
164,bad
1784,bad
4730,good
2739,good
4604,good
408,good
5281,good
998,bad
2579,bad
4075,good
1365,bad
4746,good
739,good
1674,bad
5317,good
1892,good
2897,bad
1668,bad
2984,bad
1885,bad
3725,good
288,good
3437,good
1604,good
4906,good
4347,good
2579,good
2993,bad
2859,good
294,good
3098,good
2565,bad
2100,bad
5131,good
598,bad
3228,bad
5243,good
3426,good
3455,bad
411,good
1112,bad
3838,good
129,bad
425,bad
1291,bad
914,good
3943,good
1144,good
1843,good
5352,good
2577,bad
1300,good
3899,good
2351,bad
5931,good
284,good
3032,good
422,bad
2830,good
2028,good
1048,bad
3012,good
5257,good
2740,good
3906,good
1557,good
4378,good
2121,bad
981,good
426,good
2354,good
633,bad
5263,good
454,bad
2757,bad
2969,good
1763,good
2537,bad
2449,good
2304,bad
836,good
246,good
1181,good
3470,good
2515,good
708,good
1710,good
3021,good
2435,bad
1320,good
866,bad
1654,good
2978,good
3536,bad
770,bad
2290,bad
3007,bad
5887,good
5637,good
1682,good
5588,good
3153,good
2441,good
805,good
2741,bad
1382,good
3411,good
4243,good
3851,good
1434,good
6029,good
6167,good
5122,good
810,bad
2985,good
5585,good
3122,good
4472,good
2138,good
3049,good
1863,bad
4045,good
5691,good
1434,good
2514,bad
5305,good
657,bad
1554,bad
5393,good
5753,good
1440,bad
652,bad
859,bad
5941,good
1445,good
1101,bad
1397,bad
3061,good
1493,good
1377,bad
1487,bad
1330,good
5289,good
205,good
3994,good
3151,good
1324,bad
2561,bad
4751,good
3736,good
3040,bad
3378,good
251,bad
2297,bad
1648,good
2083,bad
2246,good
2409,good
2003,bad
2623,bad
2934,good
708,bad
724,good
1422,bad
4121,good
674,good
1114,bad
3593,bad
442,good
2076,bad
2767,bad
5139,good
3610,bad
1735,bad
3075,good
5310,good
894,good
705,bad
58,good
1643,good
1779,good
3401,good
1540,good
1500,good
4590,good
3350,good
912,good
2211,bad
1826,bad
1268,good
4908,good
87,bad
2583,bad
5293,good
316,bad
1116,bad
2457,good
5673,good
5157,good
2982,bad
2863,bad
1100,good
1841,bad
552,good
3068,good
628,bad
3532,good
3503,good
4913,good
672,bad
806,good
2619,good
1384,good
5950,good
3732,good
4826,good
2231,good
5559,good
830,good
2074,good
1306,good
865,good
3614,good
5820,good
1200,good
1105,good
3035,bad
1268,bad
1013,bad
542,good
386,bad
3708,good
586,bad
1428,bad
2101,bad
2463,bad
5949,good
1514,good
2245,good
22,good
42,bad
28,bad
3636,good
1879,bad
1504,good
231,bad
5171,good
1158,good
879,bad
2609,bad
469,bad
3258,good
2556,good
353,bad
776,bad
5200,good
4864,good
2568,good
2512,good
3092,bad
2893,good
328,bad
717,good
1007,bad
1276,bad
3425,good
4775,good
2951,bad
3929,good
816,bad
3266,bad
5708,good
3453,good
960,bad
1683,bad
245,good
2362,good
2727,good
3737,good
2492,good
467,bad
505,bad
4246,good
1329,good
1893,bad
5105,good
3434,bad
3001,good
1265,good
5939,good
1408,good
1309,good
2758,good
918,bad
807,bad
4974,good
5505,good
5856,good
900,bad
1064,bad
1348,good
2288,good
5230,good
2852,good
2875,bad
4884,good
2121,good
4081,good
2528,bad
1741,good
3249,good
2391,good
4325,good
593,bad
677,good
3333,good
2652,bad
3897,good
490,good
2395,bad
2670,good
3862,bad
5278,good
3683,good
1225,good
1351,good
6019,good
1139,bad
1067,bad
2917,bad
2267,bad
9,bad
890,bad
1107,bad
1624,good
3685,good
217,good
494,good
4848,good
3129,good
3880,good
3181,good
5844,good
1821,bad
1734,bad
3775,bad
3664,good
4956,good
704,bad
4629,good
972,bad
2325,good
329,bad
5524,good
836,bad
1677,good
785,good
2031,good
1821,bad
6121,good
2408,bad
1038,good
4788,good
1379,good
3595,good
1155,bad
973,good
2200,bad
1481,good
5738,good
332,good
3155,bad
4164,good
2119,bad
2992,good
339,bad
771,good
1904,bad
2559,good
5513,good
781,bad
2847,good
2888,bad
2975,good
2259,bad
3333,bad
121,good
2393,good
1034,bad
233,bad
3713,good
831,bad
1658,good
5107,good
2395,good
176,good
3940,bad
3557,good
5106,good
2224,bad
1492,good
4230,good
901,bad
1278,bad
1785,bad
1507,bad
124,bad
1897,bad
150,good
4599,good
495,good
927,bad
2593,bad
567,good
211,good
2686,good
3091,bad
2777,bad
759,bad
811,bad
4748,good
2700,good
1115,good
779,bad
4003,good
1204,bad
762,good
4844,good
1148,good
1760,bad
2238,bad
3787,good
5159,good
872,good
1634,bad
4937,good
3578,bad
2237,good
5463,good
4786,good
5648,good
71,bad
2385,bad
5241,good
2005,good
3164,good
3600,good
382,good
439,good
2792,good
495,bad
2150,good
1947,bad
4432,good
3123,bad
1626,bad
3855,good
1385,bad
997,good
5765,good
3100,good
3606,good
2676,bad
1462,good
1868,good
4269,good
4926,good
1675,bad
2060,good
5734,good
2927,good
2249,good
1219,bad
1865,bad
2466,bad
1130,good
1920,good
3927,good
1432,bad
3027,bad
40,bad
5672,good
4839,good
3407,good
678,bad
909,good
804,good
6029,good
4632,good
2203,good
492,bad
1720,good
3244,bad
314,bad
116,bad
2106,good
3985,bad
3469,good
3359,good
3573,bad
391,bad
472,bad
1455,good
1096,bad
1177,bad
2028,good
327,bad
277,bad
2888,good
1089,good
323,bad
483,bad
2972,bad
3205,good
4206,good
3649,good
566,good
119,bad
820,good
1581,good
75,bad
1993,bad
336,bad
1991,good
3871,good
435,good
2124,bad
1387,bad
2826,good
3567,good
977,good
4691,good
3720,good
207,good
2946,good
1968,good
2834,good
3754,bad
2564,good
5457,good
4451,good
868,bad
753,good
1833,good
294,bad
225,good
2708,bad
5709,good
2122,bad
5387,good
5313,good
1299,good
2040,bad
5883,good
96,bad
302,good
1028,good
2369,good
179,good
4287,good
47,bad
1972,bad
3210,good
1896,good
2239,good
2008,good
6033,good
2644,bad
3534,good
1631,bad
2044,bad
839,bad
5026,good
4321,good
127,good
1782,bad
4660,good
1075,good
5647,good
1894,good
1866,bad
343,bad
191,good
2539,good
5507,good
5103,good
4444,good
5087,good
792,bad
1800,good
2375,bad
5805,good
108,bad
2494,bad
1846,bad
6022,good
2249,good
634,bad
2063,good
2598,bad
4815,good
6084,good
1189,good
500,bad
2138,bad
1736,bad
2756,good
2244,bad
2384,good
88,bad
684,good
5203,good
4372,good
1388,bad
1286,good
1705,bad
427,bad
4337,good
1758,bad
1930,bad
1126,bad
1807,good
15,good
2324,good
2058,good
1080,bad
186,bad
5968,good
2758,bad
1568,good
2506,good
442,bad
5125,good
2881,bad
139,good
4681,good
1714,bad
775,bad
421,bad
1799,good
1692,bad
3686,good
232,bad
1935,good
186,good
3438,good
2140,good
1131,good
5118,good
4249,good
649,good
1126,good
254,bad
882,good
401,good
1566,bad
766,good
3658,good
2403,bad
3425,good
4295,good
160,good
1910,good
1092,good
560,good
3705,bad
3049,bad
273,good
456,bad
5612,good
1808,bad
398,good
1162,bad
562,good
96,good
180,bad
1396,bad
3754,good
2910,bad
268,good
2260,good
1804,good
1044,bad
1435,bad
2188,good
476,bad
3426,bad
4404,good
525,bad
1325,bad
3664,good
1245,good
1550,good
1110,good
1349,good
942,good
2457,good
3159,good
71,good
5337,good
919,good
2052,bad
745,bad
2014,bad
2011,bad
5604,good
1714,good
2873,good
480,good
5737,good
3182,good
2020,good
1877,good
1620,good
2424,good
1202,good
57,good
3487,good
4374,good
481,good
321,bad
1053,good
5477,good
570,good
4873,good
150,bad
1808,bad
3773,bad
837,good
1919,bad
4737,good
1298,bad
2182,bad
2826,good
5874,good
3109,good
641,bad
1856,bad
3297,good
5820,good
2690,good
1638,good
1510,good
1489,bad
2092,good
4744,good
1913,bad
2676,bad
1941,good
1102,good
3783,good
1362,good
2015,good
2566,good
2474,good
2641,bad
1944,bad
1808,bad
56,bad
3463,good
3537,good
1406,good
1258,bad
2276,good
283,bad
1284,good
1939,good
5000,good
1586,good
3016,bad
1818,bad
356,good
6196,good
6172,good
3453,good
4131,good
843,bad
2019,bad
2461,good
4378,good
2893,bad
4483,good
618,good
679,bad
2952,bad
969,good
5233,good
4874,good
1101,bad
498,bad
248,good
1336,bad
2080,good
3473,good
2685,good
1653,good
4677,good
2554,good
2896,good
2164,good
4638,good
2093,good
399,good
3003,bad
3511,bad
1088,bad
5649,good
821,good
2426,good
1372,bad
739,good
733,good
2204,bad
5515,good
1887,good
348,bad
1421,good
4675,good
310,good
5476,good
556,good
1649,bad
4869,good
1990,bad
1179,good
583,bad
2288,bad
4820,good
1282,bad
5867,good
4043,good
661,bad
2347,good
783,good
756,bad
167,bad
2565,good
2169,good
407,bad
2631,good
918,good
54,bad
1466,bad
1836,good
1760,good
5036,good
183,good
2019,bad
2265,bad
1594,good
1109,good
244,good
3993,good
995,good
2739,bad
5402,good
3406,good
304,good
2333,good
3417,good
1958,good
2867,bad
12,good
5301,good
3971,good
3734,bad
4085,good
530,bad
2760,bad
1762,good
860,bad
2026,good
2501,bad
2351,good
3571,bad
5928,good
64,good
676,bad
5942,good
2381,bad
5257,good
