index,ratings
1993,good
2498,good
676,good
1408,good
3864,good
1356,bad
2416,good
1756,good
1470,bad
111,good
5248,good
5776,good
2799,bad
1845,good
1335,bad
2871,good
179,good
2697,good
480,bad
3155,good
5456,good
4347,good
621,good
2517,bad
322,bad
2214,good
1590,good
4591,good
5102,good
316,bad
3388,good
4520,good
5320,good
2460,good
785,good
2283,bad
5247,good
3012,good
3396,bad
2724,good
4381,good
3834,good
148,bad
4721,good
4354,good
617,good
523,bad
5250,good
2132,bad
2243,bad
3828,good
2106,good
1304,bad
1512,good
2569,good
4319,good
6199,good
5773,good
942,bad
5263,good
4389,good
2842,bad
4640,good
1004,good
1066,bad
1061,bad
1807,good
4725,good
1984,good
2599,good
1555,bad
2746,bad
712,bad
5128,good
564,bad
699,good
3038,good
2163,bad
3475,good
3788,good
1079,good
166,good
2095,good
1554,bad
4017,good
1041,bad
3657,good
2963,good
3716,good
2051,good
429,bad
4490,good
1778,bad
766,bad
4828,good
4397,good
2225,good
1340,bad
1768,good
2449,good
1277,bad
3399,good
4264,good
3526,good
4466,good
2092,good
3194,bad
776,good
3622,bad
5418,good
1174,good
4688,good
4290,good
1225,good
4896,good
3953,bad
4387,good
1764,good
375,bad
120,good
2965,bad
4826,good
5619,good
889,good
382,good
5187,good
1710,bad
2641,good
1811,good
573,good
2436,bad
2489,bad
499,good
45,bad
5629,good
1924,bad
764,bad
837,good
1634,good
3322,good
4698,good
3628,good
1719,bad
181,good
2018,bad
2812,good
2033,good
1504,bad
36,good
1913,bad
1049,good
162,bad
2275,bad
1887,good
977,good
336,bad
186,bad
481,good
1644,bad
2512,good
2164,good
3374,good
4926,good
3521,good
1477,bad
5902,good
2377,good
39,bad
29,good
266,good
4587,good
883,good
1206,bad
497,bad
435,good
4644,good
5307,good
1372,bad
5278,good
1028,bad
2653,good
512,good
3406,good
459,good
1552,good
5868,good
2192,bad
2594,good
1536,bad
2818,good
3311,good
426,bad
2103,good
1458,bad
3184,good
1533,bad
4143,good
2881,bad
561,good
4839,good
2622,bad
1908,good
5806,good
3461,good
5595,good
197,good
3113,good
225,good
5241,good
1487,good
2172,bad
1795,bad
1710,good
2121,good
4874,good
4639,good
3509,good
3812,good
3164,good
3085,bad
1415,bad
3550,good
4381,good
5338,good
5009,good
3928,good
408,bad
4473,good
1115,good
3195,bad
1534,bad
3854,good
3675,good
6142,good
1464,bad
706,good
641,good
4222,good
2527,bad
2059,bad
5126,good
5950,good
3723,good
2000,good
2415,bad
1715,good
857,good
994,good
3954,good
2231,bad
2711,good
1158,good
408,bad
4491,good
3039,good
2094,good
1232,bad
2463,good
434,bad
2399,good
73,good
3048,good
2545,good
524,good
2164,bad
2511,good
2608,bad
2475,good
2757,bad
3975,bad
1403,good
1120,good
4931,good
4136,good
3361,good
3404,good
258,good
6027,good
2833,good
2900,bad
4996,good
1898,good
2936,good
2242,good
1399,good
2490,bad
916,good
46,bad
1562,bad
348,bad
5818,good
3539,bad
1212,bad
677,bad
4457,good
525,bad
5497,good
773,bad
121,good
2954,good
1429,bad
5098,good
2920,bad
2629,good
1436,good
827,bad
529,bad
2741,bad
313,bad
5968,good
546,good
2982,bad
5121,good
1448,bad
2389,good
413,bad
85,good
2704,good
2815,good
94,bad
1521,good
1160,good
2942,good
3734,bad
3210,good
3856,good
2293,good
2423,bad
2506,good
240,good
177,good
3627,good
3943,good
1717,bad
1963,good
242,good
2791,bad
4252,good
2656,good
2010,bad
3558,good
3746,good
1651,bad
2684,good
2234,good
3449,bad
1305,bad
1140,good
5291,good
45,bad
1972,good
2944,bad
1706,good
1303,good
5373,good
1205,good
394,bad
1135,good
14,bad
2385,bad
2365,good
5471,good
5327,good
713,bad
3659,good
1910,bad
1698,bad
504,bad
4819,good
2336,good
1140,bad
2403,bad
1328,good
3490,good
1614,good
2697,good
2750,bad
2710,bad
1535,good
765,bad
1546,good
2928,bad
5211,good
5704,good
2500,good
479,good
3559,good
238,good
2151,bad
4607,good
3817,good
3973,good
5337,good
2061,good
2917,bad
2617,bad
4167,good
4256,good
2713,bad
254,bad
2572,bad
1323,good
2476,good
351,bad
2021,bad
2628,good
5157,good
2321,good
1555,good
2107,bad
1232,good
1024,good
3924,bad
2082,good
1783,good
511,bad
1147,good
4872,good
4744,good
2249,bad
674,good
1029,good
2693,good
3100,bad
2007,bad
297,bad
3555,bad
2491,bad
3726,good
449,good
1486,good
2579,bad
216,bad
1159,good
1202,good
1377,bad
1760,bad
1977,bad
0,bad
2940,good
3065,bad
2128,bad
6018,good
2401,bad
2287,good
1047,good
2413,good
5802,good
2669,bad
2433,good
681,bad
842,bad
1182,good
2624,bad
1526,bad
47,good
4501,good
4402,good
1644,bad
1563,good
2726,good
1985,bad
1283,good
3749,good
5525,good
1251,good
2086,good
1392,good
1425,bad
477,good
3808,good
271,good
3166,good
2332,good
1812,bad
1161,good
2697,bad
1013,good
5161,good
5095,good
2522,good
4929,good
4874,good
4583,good
4417,good
4078,good
609,good
827,good
1328,good
2956,bad
1476,good
685,bad
3985,good
4247,good
91,good
534,bad
720,bad
4036,good
4583,good
4295,good
2257,good
793,good
1989,bad
3218,bad
2110,good
2939,good
6020,good
558,good
2509,bad
936,bad
1087,bad
2309,bad
1180,bad
861,bad
1034,good
3042,bad
87,bad
2120,bad
2191,good
2487,bad
776,bad
5039,good
1895,good
2490,good
1866,bad
6166,good
2460,bad
2292,good
2595,good
5699,good
5106,good
1120,bad
4586,good
3952,good
787,good
2730,good
1023,good
985,bad
1854,bad
4663,good
306,bad
2357,good
3781,good
1801,good
884,bad
1414,bad
4212,good
2905,bad
4751,good
794,bad
125,good
492,good
3592,good
5245,good
2145,good
5362,good
2283,good
245,good
1545,good
2951,bad
5678,good
2773,bad
1957,good
5421,good
774,bad
4171,good
4192,good
2464,bad
242,bad
2914,good
949,bad
2809,good
2874,good
2638,bad
1393,good
4738,good
1917,good
4847,good
471,bad
4787,good
1056,good
554,good
3073,good
1949,bad
6142,good
2174,bad
1742,bad
136,bad
5556,good
5440,good
3418,bad
704,bad
4188,good
2649,good
3628,good
5098,good
5462,good
1372,good
665,good
792,good
1750,good
2004,good
4309,good
2328,bad
600,bad
2709,good
1088,good
5783,good
1492,bad
2179,good
2927,good
4069,good
492,good
2693,bad
729,bad
1739,good
5991,good
2909,bad
913,bad
4831,good
38,good
755,bad
1012,bad
2465,good
4415,good
2450,bad
5520,good
2572,good
198,bad
2646,good
4358,good
4613,good
619,good
1233,good
339,good
1084,good
5044,good
2028,bad
3714,bad
1290,bad
5706,good
5276,good
925,good
1760,good
3875,good
3211,bad
3996,good
5207,good
308,bad
3928,good
3589,good
3591,bad
2851,bad
5183,good
3288,bad
6165,good
5552,good
3330,good
652,good
1711,good
2910,good
4898,good
3024,good
2091,good
582,bad
2850,bad
6171,good
498,bad
1641,good
2371,good
3926,good
2372,bad
2623,bad
4788,good
292,good
725,bad
1539,good
5775,good
306,bad
5703,good
1117,bad
3560,bad
2004,bad
1385,good
2865,bad
3234,good
1589,bad
750,good
1451,good
2110,bad
52,bad
1610,bad
1497,bad
4965,good
1027,bad
3652,good
2290,bad
5739,good
2082,bad
2062,good
1446,good
3223,good
5742,good
857,bad
217,good
1619,good
1783,bad
2802,good
1800,bad
4162,good
324,good
384,good
2456,good
843,bad
971,good
5024,good
1338,good
4542,good
774,bad
2974,good
1704,bad
5745,good
559,bad
2100,good
1355,good
3397,good
802,good
2747,good
3494,bad
955,bad
2295,good
1082,good
5322,good
1519,good
824,good
699,bad
3087,good
4317,good
1649,bad
1843,good
3686,good
504,good
2915,good
1988,good
2552,good
628,bad
232,good
1238,good
5902,good
4656,good
871,good
4701,good
4757,good
669,good
1629,bad
4016,good
1315,good
4887,good
1478,bad
1784,good
5794,good
4808,good
4113,good
2832,good
4265,good
3420,bad
4601,good
2866,good
3552,good
3143,good
499,bad
2893,bad
1175,bad
1876,bad
166,good
144,bad
751,good
4,bad
4649,good
308,bad
2893,good
3833,good
1314,bad
899,bad
3881,good
1541,bad
2202,good
1546,good
679,bad
4652,good
5693,good
4218,good
4312,good
788,good
537,bad
1667,bad
3422,bad
3923,good
1351,bad
1214,good
3475,good
1137,good
3229,bad
1792,bad
2112,bad
2270,good
775,bad
6187,good
1340,good
1598,bad
2204,good
2590,good
2031,bad
2555,good
582,bad
660,good
976,good
1225,good
4819,good
735,bad
524,good
3321,good
2579,bad
2718,good
2570,bad
3045,good
2792,good
531,bad
1741,good
5994,good
5929,good
1337,good
6200,good
2102,bad
3419,good
3618,good
568,bad
3941,good
2518,bad
1584,good
2122,bad
1415,good
1943,good
991,bad
812,good
406,bad
2003,good
4276,good
2954,good
2465,good
733,good
5766,good
5226,good
3234,good
1970,good
3426,bad
794,good
2174,good
1311,bad
428,bad
425,good
5393,good
4908,good
878,bad
3204,bad
381,good
736,bad
1098,good
2173,bad
2716,good
868,bad
1323,good
529,bad
3692,good
1104,good
5186,good
279,good
4292,good
2041,bad
2291,good
512,bad
214,bad
2409,good
3315,bad
3710,good
493,good
4022,good
1561,bad
3559,good
1535,good
4888,good
2925,bad
519,good
329,good
5423,good
3387,good
1869,bad
1374,good
2214,bad
4283,good
3409,bad
268,good
1536,bad
3519,bad
578,good
483,good
580,bad
847,good
352,bad
1011,good
225,good
1696,good
2711,bad
3027,bad
2078,bad
3440,good
2734,good
3697,good
3197,good
2519,bad
2360,good
5035,good
1421,good
1633,bad
142,good
1320,good
5625,good
2907,bad
2676,bad
6096,good
2787,bad
1362,bad
1138,bad
2977,good
945,bad
3229,good
442,good
1319,good
3339,good
2241,good
1682,bad
592,bad
2149,bad
903,good
123,bad
1524,good
2197,good
1753,bad
45,good
5031,good
2457,good
1854,bad
1425,good
262,bad
1582,bad
2845,good
4436,good
2189,bad
1365,bad
3529,good
805,bad
1048,bad
2719,good
2037,good
988,bad
1968,bad
2348,bad
475,good
1802,good
637,bad
841,bad
598,bad
2680,good
675,bad
4529,good
5914,good
406,good
1876,good
3068,bad
2652,good
4549,good
1765,good
1862,good
3706,good
2185,bad
3004,good
3140,good
1683,good
173,bad
864,bad
2143,good
6198,good
5685,good
4474,good
4174,good
2530,bad
2933,good
5530,good
4685,good
4858,good
2550,bad
1336,bad
1935,good
1068,good
3051,good
1682,bad
1131,bad
2709,bad
5712,good
2179,good
653,bad
2379,bad
5263,good
3725,good
2471,bad
900,good
2684,bad
2100,good
3736,good
2695,good
2946,good
4149,good
5530,good
814,bad
1142,bad
4755,good
3646,good
33,bad
3540,good
708,good
853,bad
3771,good
2601,good
2740,bad
3703,good
2865,bad
4229,good
4448,good
1337,bad
202,good
5315,good
6201,good
49,bad
4238,good
2263,bad
2299,good
866,good
2955,bad
3240,good
3932,good
2413,bad
1522,bad
3154,bad
664,bad
962,good
4481,good
1012,good
4662,good
6084,good
187,good
5778,good
1773,bad
2040,bad
4221,good
672,good
5507,good
173,bad
4611,good
2716,good
1310,good
4791,good
3817,good
4429,good
5022,good
4701,good
489,good
419,bad
672,bad
2834,good
5109,good
2965,good
1501,bad
1745,bad
5969,good
2702,good
5137,good
648,bad
3173,bad
4587,good
2151,bad
640,bad
3467,bad
182,good
1251,good
1169,good
657,bad
2417,bad
1385,good
4434,good
1954,good
5433,good
4841,good
4477,good
411,bad
3842,good
646,bad
2261,good
1165,bad
2593,bad
760,bad
4738,good
2146,bad
713,good
3035,bad
4773,good
3638,good
1159,good
489,bad
485,bad
728,good
2005,good
2447,bad
5927,good
3670,good
2994,bad
248,good
5764,good
2557,good
4018,good
149,bad
1924,good
2081,bad
3727,good
3830,bad
1330,good
1857,good
382,bad
5640,good
3049,bad
5480,good
2347,bad
1831,good
4573,good
2045,good
5220,good
3084,good
847,good
991,good
676,bad
3574,good
482,bad
292,bad
2386,bad
4638,good
1809,bad
5609,good
594,good
2078,good
1254,good
4498,good
2639,good
5158,good
2622,good
2446,good
2424,bad
700,bad
3615,good
1030,bad
85,bad
5493,good
2121,bad
3335,good
2855,bad
3209,bad
1005,good
3365,good
2172,good
2480,bad
418,bad
1806,good
2515,good
2528,good
3741,good
599,bad
1856,good
2437,bad
2067,good
876,good
424,good
5148,good
4231,good
4328,good
1867,good
2247,bad
743,bad
5426,good
4861,good
5268,good
4157,good
1272,good
960,bad
1757,bad
402,good
250,good
774,bad
2132,bad
662,bad
2478,good
2969,bad
211,good
1531,good
1976,bad
3844,good
2652,good
1675,good
4760,good
1005,bad
3970,good
1102,good
354,bad
170,good
3313,bad
2982,good
2208,good
1444,good
201,good
4222,good
4635,good
550,good
3036,bad
4230,good
4292,good
1139,bad
5423,good
244,good
1659,good
3032,good
144,good
1271,bad
5378,good
1444,bad
424,bad
831,bad
875,bad
815,bad
5026,good
147,bad
853,good
4620,good
2014,bad
6149,good
329,good
788,bad
3197,good
2137,good
3122,good
2413,bad
328,good
2684,good
758,bad
3997,good
3504,bad
2304,bad
4221,good
4816,good
1699,good
3548,good
4758,good
4614,good
2133,good
2688,good
1377,bad
4033,good
2329,good
4442,good
1495,good
1873,good
1327,bad
638,bad
5346,good
5319,good
2694,good
5824,good
4013,good
4147,good
5628,good
6082,good
3049,bad
1589,good
2034,good
2523,good
1780,bad
1900,good
96,bad
5904,good
209,bad
128,good
5997,good
1741,good
1544,good
4060,good
5890,good
1187,good
427,good
1139,bad
2463,bad
1345,bad
3696,good
1479,good
2080,good
4255,good
2851,bad
2703,good
1767,bad
910,good
1703,bad
846,bad
430,bad
264,bad
963,bad
4090,good
3366,bad
2239,good
1578,good
1307,good
2144,good
4502,good
5043,good
384,bad
988,good
878,good
4673,good
1946,good
639,good
1650,bad
1034,good
164,bad
3650,good
3320,good
2756,good
562,good
4681,good
352,good
1597,bad
2524,bad
5717,good
2363,bad
2864,good
5033,good
1451,good
1695,bad
5439,good
682,good
3790,good
1498,bad
2614,good
1914,good
5367,good
3522,good
4769,good
356,good
5478,good
3842,good
1785,good
922,good
2566,bad
3118,bad
2866,good
3775,good
2259,bad
416,good
191,bad
625,bad
1858,good
2415,good
2808,bad
4209,good
424,bad
4149,good
1370,good
3576,good
1285,bad
298,good
1904,bad
774,good
311,bad
136,good
1652,good
1623,bad
3705,bad
1522,good
2984,bad
2767,bad
3483,good
2091,bad
1476,good
3034,good
5238,good
3072,good
5806,good
332,good
1797,bad
1677,good
265,good
230,good
1048,bad
429,bad
1856,good
949,bad
5844,good
5493,good
1234,bad
5940,good
3982,good
5502,good
400,bad
2189,good
4766,good
2163,good
1961,good
3194,good
1931,good
5057,good
1744,bad
2649,good
1589,good
90,good
554,bad
3190,good
5101,good
4958,good
118,good
1121,bad
3040,bad
3855,good
2360,bad
2765,good
1827,good
3460,good
1887,bad
403,bad
551,good
2491,good
1461,good
1773,good
3112,good
349,good
330,bad
354,good
945,bad
1182,bad
747,bad
1644,bad
799,good
2428,good
270,good
1560,bad
844,good
4779,good
891,good
896,bad
556,good
803,good
1327,good
887,good
564,good
290,good
1967,bad
2180,bad
3527,good
5696,good
1326,bad
3229,good
463,good
887,good
3484,good
2309,bad
939,good
2305,bad
1674,good
26,bad
364,bad
4223,good
6155,good
892,good
4355,good
5428,good
367,bad
2393,good
1917,bad
3500,good
4829,good
1246,bad
4066,good
980,good
1482,bad
2030,bad
1455,bad
56,bad
5493,good
3607,good
15,bad
2797,bad
1749,good
1807,good
4880,good
3949,good
4721,good
3539,good
3388,good
3113,good
4245,good
5266,good
725,bad
1150,good
903,bad
2731,good
2896,bad
5476,good
5901,good
3353,good
1162,bad
809,bad
2550,good
5709,good
5884,good
411,good
6187,good
5473,good
2519,good
2094,bad
5044,good
2596,good
2986,good
60,bad
3195,good
180,good
4281,good
73,bad
2348,bad
5877,good
1341,good
5258,good
1784,bad
6078,good
2672,bad
3895,bad
1219,good
2876,good
467,good
1266,bad
3648,good
4974,good
1878,good
5145,good
5661,good
187,bad
5709,good
2702,good
3864,good
2555,good
1616,good
729,bad
1457,good
4669,good
2469,good
1173,good
2379,good
3376,good
871,good
4740,good
1118,good
4200,good
1963,bad
1929,good
125,bad
6046,good
1815,good
1108,good
408,bad
1114,good
3012,good
1340,bad
2723,good
2160,bad
3960,bad
279,good
2187,good
3931,good
5648,good
534,good
4741,good
688,bad
596,good
4996,good
4391,good
2300,good
2315,bad
825,good
1541,good
1911,bad
2666,good
2095,bad
5874,good
5517,good
4110,good
2799,good
2636,bad
761,good
347,bad
4041,good
31,good
2533,good
5578,good
3156,good
454,bad
4483,good
2642,good
2174,bad
292,bad
5203,good
5337,good
3614,good
5788,good
3288,bad
2484,bad
4607,good
5676,good
3963,good
1182,bad
3950,bad
2285,bad
2468,good
1601,bad
2595,good
4762,good
2457,good
2276,good
4695,good
1734,bad
533,bad
4818,good
1493,bad
1578,good
747,good
883,bad
2990,good
6190,good
4250,good
2455,good
580,good
6065,good
218,good
327,bad
61,bad
1698,good
2897,good
4179,good
326,bad
4165,good
1050,good
2919,bad
1863,bad
3755,good
4364,good
1603,good
169,bad
1531,bad
657,bad
834,bad
519,bad
1866,good
2949,good
24,good
95,good
1501,good
705,bad
1113,bad
3051,good
2897,good
594,bad
2691,good
1487,bad
360,bad
1923,good
4882,good
3151,good
1335,good
4974,good
121,bad
669,bad
1885,bad
2581,good
2687,good
934,bad
3600,good
2094,bad
2606,good
4928,good
1472,bad
3200,good
4096,good
4027,good
708,bad
28,good
1422,bad
3576,good
107,good
1114,bad
2641,good
3730,good
5799,good
195,bad
2880,good
922,good
1661,bad
2800,good
1158,good
118,bad
4884,good
4554,good
338,good
362,good
3716,good
3280,good
1191,good
1119,good
3479,good
2672,good
5345,good
3626,bad
4530,good
1420,good
4439,good
2289,good
48,good
316,bad
3727,good
2097,bad
1657,bad
5086,good
2061,bad
297,bad
813,bad
1841,bad
563,good
3000,bad
2444,good
5325,good
109,good
197,bad
5600,good
1756,good
1510,bad
3915,good
1880,bad
878,good
1938,bad
103,bad
4369,good
3036,good
2893,bad
1979,good
3487,good
4894,good
2486,bad
1660,bad
2199,good
3136,bad
3178,good
2854,good
4632,good
5947,good
1591,good
797,good
2143,bad
119,bad
101,bad
1332,good
2019,bad
1092,good
231,bad
340,good
4042,good
879,bad
2774,bad
2098,bad
1072,good
2134,good
5826,good
479,bad
2761,bad
1660,good
2315,bad
3296,good
1559,bad
234,bad
2523,good
3973,good
2875,bad
1276,bad
2048,good
3780,good
3905,bad
1848,bad
816,bad
4693,good
5708,good
2583,good
760,bad
3253,good
1210,good
3160,good
2423,bad
3743,good
2263,bad
1182,good
2798,good
1734,bad
4318,good
1939,good
1622,good
3658,good
4147,good
5174,good
901,bad
3254,bad
939,good
2008,good
2937,good
4157,good
2100,bad
1603,good
1358,good
161,bad
5005,good
5075,good
2062,good
5230,good
1883,good
5879,good
535,bad
1171,bad
4228,good
2531,bad
5907,good
251,bad
1711,bad
5655,good
3239,good
6192,good
4206,good
2607,good
3907,good
327,good
1448,good
1265,bad
5341,good
2001,good
1304,bad
3055,good
3513,bad
4307,good
3866,good
790,good
3308,bad
3238,bad
1315,bad
890,bad
1107,bad
3210,good
80,good
1044,bad
4370,good
1736,good
2583,bad
3586,bad
911,good
1657,good
700,good
4056,good
1385,bad
587,bad
1267,good
1346,bad
3617,good
3360,good
1309,bad
321,good
1026,good
2531,good
3875,good
2560,bad
1866,good
1824,bad
3570,bad
2317,good
3046,good
3787,good
3575,good
3569,good
5775,good
1209,good
527,good
2320,bad
3481,good
5560,good
3929,bad
2345,bad
1102,good
845,good
5880,good
4637,good
1701,bad
536,bad
4715,good
906,bad
2383,good
5434,good
2980,good
1493,bad
3251,good
126,good
3930,good
1034,bad
233,bad
2361,good
4559,good
2445,good
480,bad
673,good
981,bad
2057,good
4179,good
3339,good
720,good
1048,good
56,bad
1293,good
1278,bad
3600,good
1507,bad
5713,good
4825,good
5926,good
2031,good
4847,good
2946,good
239,bad
2177,good
776,bad
2230,bad
4586,good
1977,good
2478,good
811,bad
1349,good
2910,good
4163,good
2903,bad
2968,good
2279,good
3255,good
60,bad
801,good
2561,bad
2782,good
3781,good
1911,bad
869,good
800,good
116,good
1720,bad
2077,bad
3770,bad
6143,good
1141,good
71,bad
744,good
735,good
2016,good
1059,good
5862,good
3116,bad
4801,good
2659,good
5315,good
291,bad
3113,good
2169,bad
2256,good
5169,good
671,good
4934,good
1390,good
5763,good
2084,bad
3911,good
353,good
3156,bad
3897,good
181,good
2637,bad
3198,good
1680,bad
2400,good
2473,bad
393,good
969,good
4265,good
2695,good
3646,good
1324,good
2269,bad
4315,good
1599,good
34,good
923,good
3269,good
2944,bad
5248,good
2468,good
5045,good
5476,good
2341,good
2209,good
6090,good
2504,good
1941,good
738,good
116,bad
2368,good
3992,bad
58,good
2059,good
3089,good
2863,bad
3229,good
5442,good
974,good
4559,good
1631,bad
1965,good
277,bad
180,good
1262,good
2581,good
5659,good
4897,good
3651,good
2639,good
3270,bad
2193,bad
4220,good
1733,bad
4255,good
75,bad
2924,good
1123,good
3034,bad
3369,good
2891,good
4621,good
3017,bad
203,good
3096,good
4103,good
2470,good
677,bad
3728,good
2955,good
6094,good
3169,good
4126,good
2870,bad
3874,bad
2078,good
4850,good
912,good
4008,good
1427,good
879,good
2980,bad
4527,good
2259,bad
5239,good
2638,bad
4106,good
4610,good
5460,good
5072,good
1856,bad
3210,good
2516,good
695,bad
4473,good
114,bad
307,bad
575,good
5773,good
3217,good
3344,bad
4744,good
3715,bad
282,good
1631,bad
5737,good
839,bad
473,good
127,bad
2797,good
1019,bad
657,bad
5254,good
4538,good
1899,good
2686,good
343,bad
1867,good
2187,bad
313,bad
5428,good
2434,good
717,bad
5586,good
5350,good
1834,bad
3630,good
3109,good
920,bad
1846,bad
4059,good
1296,good
3760,good
2376,good
2652,bad
2875,bad
870,good
5731,good
3992,good
1169,good
1736,bad
4953,good
1754,good
4727,good
1316,bad
5565,good
2285,good
5349,good
1388,bad
5630,good
880,good
2735,good
4342,good
63,good
1930,bad
1126,bad
5304,good
1484,bad
3435,good
2341,good
741,bad
632,bad
3296,bad
4465,good
1874,good
5724,good
1191,good
1800,bad
1560,good
3324,bad
3329,good
3359,good
2294,bad
1217,bad
813,good
1697,bad
1648,good
1513,good
5450,good
569,good
1323,good
5155,good
1493,good
2072,bad
1717,good
455,bad
2977,good
3475,good
3566,good
3402,bad
1566,bad
516,bad
3029,bad
3682,good
3425,good
4558,good
1389,good
2515,bad
3679,good
5738,good
2196,bad
1944,bad
5633,good
258,good
3016,bad
1808,bad
5181,good
1162,bad
347,good
3660,bad
1354,good
2457,good
3598,good
3172,bad
4146,good
1108,good
602,good
1748,good
108,good
3266,bad
476,bad
2641,bad
3243,bad
3429,good
636,bad
2102,good
2528,bad
1298,bad
1069,good
5199,good
4395,good
389,bad
395,good
4153,good
4709,good
102,bad
519,good
5839,good
745,bad
1887,good
3070,bad
5602,good
3065,good
4486,good
876,good
5051,good
3182,good
5097,good
2062,good
2774,bad
4398,good
2124,good
4057,good
3795,good
1434,bad
3934,good
910,bad
1246,good
4900,good
4101,good
5617,good
150,bad
2443,bad
972,bad
2603,bad
1920,good
2149,bad
3575,good
2182,bad
555,good
1171,bad
3115,good
677,good
5978,good
1694,good
5820,good
973,bad
1003,bad
4732,good
1489,bad
2743,good
2806,good
4148,good
3926,good
1946,good
3551,good
2389,bad
1645,good
2923,good
1570,good
870,bad
1826,good
5344,good
1617,bad
44,good
5208,good
812,good
2793,good
3047,good
4539,good
283,bad
3352,bad
1906,bad
787,bad
406,good
2480,bad
1818,bad
2372,good
4174,good
1083,good
3453,good
3375,bad
3267,bad
4238,good
5848,good
5755,good
2463,bad
358,good
1432,bad
1576,good
1711,bad
4011,good
1689,good
3452,bad
1996,bad
396,bad
1080,bad
1761,good
3462,good
2493,good
2409,good
369,good
4551,good
2446,bad
3134,bad
966,bad
3658,good
2093,good
2376,good
5221,good
516,good
901,bad
5649,good
2152,bad
2233,bad
1165,good
2194,good
3025,bad
2596,bad
3728,good
3871,good
5865,good
69,good
3116,good
1821,bad
4114,good
2349,good
1170,good
1419,bad
1475,good
2825,bad
742,good
5665,good
4121,good
1282,bad
3793,good
214,good
5444,good
3228,good
4895,good
756,bad
2482,good
941,good
699,good
407,bad
451,good
3869,good
4199,good
843,bad
2634,good
3104,bad
5036,good
2640,bad
2027,bad
2265,bad
1478,bad
1184,bad
2167,bad
4003,good
3322,good
1711,good
30,bad
5079,good
2616,bad
2777,good
1170,bad
1538,bad
1745,good
1801,bad
1984,bad
3393,good
3737,bad
1987,good
654,good
2769,good
3092,good
1610,bad
2830,good
730,good
1208,good
1960,good
1232,bad
4353,good
678,bad
739,good
4155,good
1819,good
959,good
2285,good
1832,bad
5711,good
4876,good
2582,bad
2605,good
3605,good
4234,good
117,good
775,bad
677,good
1010,good
